,count,mean,std,min,25%,50%,75%,max
SK_ID_CURR,356255.0,278128.0,102842.10441254107,100001.0,189064.5,278128.0,367191.5,456255.0
TARGET,307511.0,0.08072881945686496,0.27241864564839396,0.0,0.0,0.0,0.0,1.0
CNT_CHILDREN,356255.0,0.4143155885531431,0.720378291886506,0.0,0.0,0.0,1.0,20.0
AMT_INCOME_TOTAL,356255.0,170116.0598602827,223506.81900886964,25650.0,112500.0,153000.0,202500.0,117000000.0
AMT_CREDIT,356255.0,587767.4137527895,398623.6937149801,45000.0,270000.0,500211.0,797557.5,4050000.0
AMT_ANNUITY,356219.0,27425.56065650625,14732.80818968302,1615.5,16731.0,25078.5,34960.5,258025.5
AMT_GOODS_PRICE,355977.0,528019.9978004197,366064.9856554615,40500.0,234000.0,450000.0,675000.0,4050000.0
REGION_POPULATION_RELATIVE,356255.0,0.020917030374310544,0.013914985857347472,0.00025299999999999997,0.010006000000000001,0.01885,0.028663,0.072508
DAYS_BIRTH,356255.0,-16041.248841419769,4358.803979900077,-25229.0,-19676.0,-15755.0,-12425.0,-7338.0
DAYS_EMPLOYED,356255.0,64317.23141289245,141705.53257618874,-17912.0,-2781.0,-1224.0,-290.0,365243.0
DAYS_REGISTRATION,356255.0,-4983.593527225348,3526.968986151183,-24672.0,-7477.0,-4502.0,-1995.0,0.0
DAYS_ID_PUBLISH,356255.0,-3002.07116251,1517.901735250205,-7197.0,-4318.0,-3252.0,-1717.0,0.0
OWN_CAR_AGE,121014.0,12.023741054753996,11.880847766897054,0.0,5.0,9.0,15.0,91.0
FLAG_MOBIL,356255.0,0.9999943860437046,0.0023693755584654284,0.0,1.0,1.0,1.0,1.0
FLAG_EMP_PHONE,356255.0,0.818497985993179,0.3854341058098236,0.0,1.0,1.0,1.0,1.0
FLAG_WORK_PHONE,356255.0,0.20009824423516864,0.4000742258286215,0.0,0.0,0.0,0.0,1.0
FLAG_CONT_MOBILE,356255.0,0.9981698502477159,0.04274114448597884,0.0,1.0,1.0,1.0,1.0
FLAG_PHONE,356255.0,0.27861223000378943,0.44831687394641245,0.0,0.0,0.0,1.0,1.0
FLAG_EMAIL,356255.0,0.0712130356065178,0.2571807240544288,0.0,0.0,0.0,0.0,1.0
CNT_FAM_MEMBERS,356253.0,2.151858370315478,0.9079374172191593,1.0,2.0,2.0,3.0,21.0
REGION_RATING_CLIENT,356255.0,2.0505059578111187,0.5109473884604077,1.0,2.0,2.0,2.0,3.0
REGION_RATING_CLIENT_W_CITY,356255.0,2.0289315237680876,0.5045860818353403,-1.0,2.0,2.0,2.0,3.0
HOUR_APPR_PROCESS_START,356255.0,12.055749392990975,3.2675755497969177,0.0,10.0,12.0,14.0,23.0
REG_REGION_NOT_LIVE_REGION,356255.0,0.015648903173288795,0.12411308650427115,0.0,0.0,0.0,0.0,1.0
REG_REGION_NOT_WORK_REGION,356255.0,0.051370507080602375,0.22075261011309222,0.0,0.0,0.0,0.0,1.0
LIVE_REGION_NOT_WORK_REGION,356255.0,0.04084714600496835,0.19793626914276974,0.0,0.0,0.0,0.0,1.0
REG_CITY_NOT_LIVE_CITY,356255.0,0.07807609717758347,0.2682916738823111,0.0,0.0,0.0,0.0,1.0
REG_CITY_NOT_WORK_CITY,356255.0,0.229661338086483,0.4206156255756295,0.0,0.0,0.0,0.0,1.0
LIVE_CITY_NOT_WORK_CITY,356255.0,0.1788241568539389,0.3832055453334478,0.0,0.0,0.0,0.0,1.0
EXT_SOURCE_1,162345.0,0.5019647173606226,0.21004515768878584,0.013457910498691777,0.3355033528327172,0.5061548086628039,0.6733439557065721,0.9626927705613059
EXT_SOURCE_2,355587.0,0.5148899751498333,0.1897531295580153,8.173616518884397e-08,0.39495509730393796,0.5648491432489063,0.6629284530316562,0.8549996664047012
EXT_SOURCE_3,286622.0,0.5093502021860119,0.19414113704777441,0.0005272652387098817,0.36896873825284665,0.5334816299804352,0.6658549219640212,0.8960095494948396
